@0000 00400034
@1569 D9000617
@156A 203F0D26
@156B D9800C17
@156C 01BCAB0E
@156D D9401017
@156E D9000F17
@156F 000D883A
@1570 01D00934
@1571 000CB8C0
@1572 81000044
@1573 D8800F15
@1574 D8C01015
@1575 000DD740
@1576 D9800F17
@1577 D9C01017
@1578 1009883A
@1579 180B883A
@157A 000CB8C0
@157B 01D00734
@157C 000D883A
@157D 1009883A
@157E 180B883A
@157F 000B6B80
@1580 D9C00517
@1581 047F3034
@1582 1021883A
@1583 39FFFFC4
@1584 D9C01315
@1585 1C63883A
@1586 DB000C17
@1587 003BEA06
@1588 DC000915
@1589 003E0E06
@158A 01000E44
@158B 8825883A
@158C 9DC00044
@158D 99000005
@158E A023883A
@158F DC000915
@1590 003DA406
@1591 D9801417
@1592 D9C01517
@1593 0009883A
@1594 014FF834
@1595 000D3F80
@1596 880D883A
@1597 A00F883A
@1598 1009883A
@1599 180B883A
@159A 000C9BC0
@159B 00BC7C0E
@159C 01000C04
@159D 00000106
@159E 102F883A
@159F B8BFFFC4
@15A0 10C00007
@15A1 193FFC26
@15A2 D9801317
@15A3 D9800515
@15A4 003C4406
@15A5 D9801317
@15A6 D9800515
@15A7 003CEA06
@15A8 DD800F17
@15A9 DCC01017
@15AA DC801217
@15AB 003C6C06
@15AC 903E031E
@15AD 003EBB06
@15AE 103E6C1E
@15AF 4080004C
@15B0 103E6A26
@15B1 003E6606
@15B2 D8C00317
@15B3 00800084
@15B4 10C02916
@15B5 D9000C17
@15B6 003E8806
@15B7 04000084
@15B8 003B9D06
@15B9 D9001317
@15BA D9000515
@15BB 003CD606
@15BC D8801317
@15BD D8800515
@15BE 003C2A06
@15BF D9800317
@15C0 00800084
@15C1 11801516
@15C2 D9C00C17
@15C3 D9C00615
@15C4 003DF706
@15C5 193D3926
@15C6 00C00F04
@15C7 1885C83A
@15C8 003DDF06
@15C9 E009883A
@15CA E0001115
@15CB 000B883A
@15CC 00077B40
@15CD D8800715
@15CE D8C00717
@15CF 00BFFFC4
@15D0 01000044
@15D1 D8800C15
@15D2 E0C01015
@15D3 D9000B15
@15D4 D8800615
@15D5 D8002215
@15D6 003C4106
@15D7 D8C00C17
@15D8 D8C00615
@15D9 003E7006
@15DA 04400044
@15DB 003B2006
@15DC 000B883A
@15DD 003B3D06
@15DE D8800C17
@15DF D8800615
@15E0 003E6906
@15E1 2880030B
@15E2 DEFFFB04
@15E3 DCC00315
@15E4 DC400115
@15E5 DFC00415
@15E6 DC800215
@15E7 DC000015
@15E8 10C0020C
@15E9 2823883A
@15EA 2027883A
@15EB 1800311E
@15EC 28C00117
@15ED 10820014
@15EE 2880030D
@15EF 00C04B0E
@15F0 8A000A17
@15F1 40002326
@15F2 9C000017
@15F3 10C4000C
@15F4 98000015
@15F5 18004826
@15F6 89801417
@15F7 10C0010C
@15F8 18000626
@15F9 88C00117
@15FA 88800C17
@15FB 30CDC83A
@15FC 10000226
@15FD 88800F17
@15FE 308DC83A
@15FF 89400717
@1600 000F883A
@1601 9809883A
@1602 403EE83A
@1603 00FFFFC4
@1604 10C04426
@1605 88C0030B
@1606 89000417
@1607 88000115
@1608 197DFFCC
@1609 8940030D
@160A 89000015
@160B 18C4000C
@160C 18002C1E
@160D 89400C17
@160E 9C000015
@160F 28000526
@1610 88801004
@1611 28800226
@1612 9809883A
@1613 0005F000
@1614 88000C15
@1615 0005883A
@1616 DFC00417
@1617 DCC00317
@1618 DC800217
@1619 DC400117
@161A DC000017
@161B DEC00504
@161C F800283A
@161D 2C800417
@161E 903FF626
@161F 2C000017
@1620 108000CC
@1621 2C800015
@1622 84A1C83A
@1623 1000131E
@1624 28800517
@1625 88800215
@1626 04000316
@1627 003FED06
@1628 90A5883A
@1629 043FEB0E
@162A 88800917
@162B 89400717
@162C 800F883A
@162D 900D883A
@162E 9809883A
@162F 103EE83A
@1630 80A1C83A
@1631 00BFF616
@1632 88C0030B
@1633 00BFFFC4
@1634 18C01014
@1635 88C0030D
@1636 003FDF06
@1637 0005883A
@1638 003FEC06
@1639 88801415
@163A 003FD206
@163B 28C00F17
@163C 00FFB316
@163D 003FD706
@163E 89400717
@163F 000D883A
@1640 01C00044
@1641 9809883A
@1642 403EE83A
@1643 100D883A
@1644 00BFFFC4
@1645 30801426
@1646 8880030B
@1647 8A000A17
@1648 003FAE06
@1649 98C00017
@164A 183FBA26
@164B 01000744
@164C 19000626
@164D 01000584
@164E 19000426
@164F 88C0030B
@1650 18C01014
@1651 88C0030D
@1652 003FC306
@1653 8880030B
@1654 88C00417
@1655 88000115
@1656 10BDFFCC
@1657 8880030D
@1658 88C00015
@1659 003FB306
@165A 98800017
@165B 103FEA26
@165C 00C00744
@165D 10C00226
@165E 00C00584
@165F 10C0031E
@1660 9C000015
@1661 0005883A
@1662 003FB306
@1663 88C0030B
@1664 3005883A
@1665 18C01014
@1666 88C0030D
@1667 003FAE06
@1668 DEFFFD04
@1669 DC000115
@166A DFC00215
@166B 2021883A
@166C 20000226
@166D 20800E17
@166E 10000C26
@166F 2880030F
@1670 1000051E
@1671 0005883A
@1672 DFC00217
@1673 DC000117
@1674 DEC00304
@1675 F800283A
@1676 8009883A
@1677 DFC00217
@1678 DC000117
@1679 DEC00304
@167A 00057841
@167B D9400015
@167C 0005D8C0
@167D D9400017
@167E 003FF006
@167F 20000526
@1680 008000B4
@1681 10872304
@1682 200B883A
@1683 11000017
@1684 00059A01
@1685 008000B4
@1686 10872204
@1687 11000017
@1688 01400034
@1689 29566804
@168A 000679C1
@168B 0005883A
@168C F800283A
@168D 01400074
@168E 296A4E04
@168F 000679C1
@1690 DEFFF704
@1691 00C00034
@1692 DFC00815
@1693 DDC00715
@1694 DD800615
@1695 DD400515
@1696 DD000415
@1697 DCC00315
@1698 DC800215
@1699 DC400115
@169A DC000015
@169B 18D68D04
@169C 24000117
@169D 20C00F15
@169E 2080BB04
@169F 00C000C4
@16A0 20C0B915
@16A1 2080BA15
@16A2 2000B815
@16A3 05C00204
@16A4 00800104
@16A5 2025883A
@16A6 B80D883A
@16A7 81001704
@16A8 000B883A
@16A9 80000015
@16AA 80000115
@16AB 80000215
@16AC 8080030D
@16AD 80001915
@16AE 8000038D
@16AF 80000415
@16B0 80000515
@16B1 80000615
@16B2 000768C0
@16B3 05800074
@16B4 94400217
@16B5 05400074
@16B6 05000074
@16B7 04C00074
@16B8 B5A3A604
@16B9 AD63BD04
@16BA A523DC04
@16BB 9CE3F304
@16BC 85800815
@16BD 85400915
@16BE 85000A15
@16BF 84C00B15
@16C0 84000715
@16C1 00800284
@16C2 8880030D
@16C3 00800044
@16C4 B80D883A
@16C5 89001704
@16C6 000B883A
@16C7 88000015
@16C8 88000115
@16C9 88000215
@16CA 88001915
@16CB 8880038D
@16CC 88000415
@16CD 88000515
@16CE 88000615
@16CF 000768C0
@16D0 94000317
@16D1 00800484
@16D2 8C400715
@16D3 8D800815
@16D4 8D400915
@16D5 8D000A15
@16D6 8CC00B15
@16D7 8080030D
@16D8 00800084
@16D9 80000015
@16DA 80000115
@16DB 80000215
@16DC 80001915
@16DD 8080038D
@16DE 80000415
@16DF 80000515
@16E0 80000615
@16E1 B80D883A
@16E2 000B883A
@16E3 81001704
@16E4 000768C0
@16E5 00800044
@16E6 84000715
@16E7 85800815
@16E8 85400915
@16E9 85000A15
@16EA 84C00B15
@16EB 90800E15
@16EC DFC00817
@16ED DDC00717
@16EE DD800617
@16EF DD400517
@16F0 DD000417
@16F1 DCC00317
@16F2 DC800217
@16F3 DC400117
@16F4 DC000017
@16F5 DEC00904
@16F6 F800283A
@16F7 0005883A
@16F8 F800283A
@16F9 DEFFFC04
@16FA DC800215
@16FB 2825883A
@16FC DC000015
@16FD 01401A04
@16FE 2021883A
@16FF 913FFFC4
@1700 DFC00315
@1701 DC400115
@1702 00017BC0
@1703 8009883A
@1704 11401D04
@1705 1023883A
@1706 0006AF80
@1707 1021883A
@1708 10000726
@1709 11000304
@170A 10000015
@170B 14800115
@170C 11000215
@170D 89801A04
@170E 000B883A
@170F 000768C0
@1710 8005883A
@1711 DFC00317
@1712 DC800217
@1713 DC400117
@1714 DC000017
@1715 DEC00404
@1716 F800283A
@1717 DEFFFB04
@1718 DC000015
@1719 040000B4
@171A 84072204
@171B DCC00315
@171C 2027883A
@171D 81000017
@171E DFC00415
@171F DC800215
@1720 20800E17
@1721 DC400115
@1722 1000021E
@1723 0005A400
@1724 81000017
@1725 2480B804
@1726 047FFFC4
@1727 91000117
@1728 94000217
@1729 213FFFC4
@172A 20000A16
@172B 8080030F
@172C 10000C26
@172D 80C01D04
@172E 00000206
@172F 18BFE60F
@1730 10000826
@1731 213FFFC4
@1732 1C3FFD04
@1733 18C01A04
@1734 247FFA1E
@1735 90800017
@1736 10001D26
@1737 1025883A
@1738 003FEE06
@1739 00BFFFC4
@173A 8080038D
@173B 00800044
@173C 8080030D
@173D 80001915
@173E 80000015
@173F 80000215
@1740 80000115
@1741 80000415
@1742 80000515
@1743 80000615
@1744 01800204
@1745 000B883A
@1746 81001704
@1747 000768C0
@1748 8005883A
@1749 80000C15
@174A 80000D15
@174B 80001115
@174C 80001215
@174D DFC00417
@174E DCC00317
@174F DC800217
@1750 DC400117
@1751 DC000017
@1752 DEC00504
@1753 F800283A
@1754 01400104
@1755 9809883A
@1756 0005BE40
@1757 90800015
@1758 103FDE1E
@1759 00800304
@175A 98800015
@175B 0005883A
@175C 003FF006
@175D 008000B4
@175E 10872204
@175F 11000017
@1760 01400074
@1761 296A4E04
@1762 000679C1
@1763 20800E17
@1764 10000126
@1765 F800283A
@1766 0005A401
@1767 F800283A
@1768 F800283A
@1769 F800283A
@176A F800283A
@176B 008000B4
@176C 10872304
@176D 11000017
@176E 01400034
@176F 2956F704
@1770 00066D81
@1771 008000B4
@1772 10872304
@1773 11000017
@1774 01400034
@1775 29568B04
@1776 00066D81
@1777 DEFFFB04
@1778 DCC00315
@1779 04C00074
@177A DC800215
@177B DC400115
@177C DC000015
@177D DFC00415
@177E 2821883A
@177F 9CD11304
@1780 2025883A
@1781 000E4F80
@1782 98800217
@1783 14400117
@1784 00BFFF04
@1785 88A2703A
@1786 8C21C83A
@1787 8403FBC4
@1788 8020D33A
@1789 0083FFC4
@178A 843FFFC4
@178B 8020933A
@178C 1400060E
@178D 000B883A
@178E 9009883A
@178F 0008E440
@1790 98C00217
@1791 1C47883A
@1792 10C00A26
@1793 9009883A
@1794 000E51C0
@1795 0005883A
@1796 DFC00417
@1797 DCC00317
@1798 DC800217
@1799 DC400117
@179A DC000017
@179B DEC00504
@179C F800283A
@179D 040BC83A
@179E 9009883A
@179F 0008E440
@17A0 00FFFFC4
@17A1 10C00D26
@17A2 00C000B4
@17A3 18C74404
@17A4 18800017
@17A5 99000217
@17A6 8C23C83A
@17A7 8C400054
@17A8 1421C83A
@17A9 24400115
@17AA 9009883A
@17AB 1C000015
@17AC 000E51C0
@17AD 00800044
@17AE 003FE706
@17AF 000B883A
@17B0 9009883A
@17B1 0008E440
@17B2 99000217
@17B3 014003C4
@17B4 1107C83A
@17B5 28FFDD0E
@17B6 014000B4
@17B7 29472504
@17B8 29400017
@17B9 18C00054
@17BA 20C00115
@17BB 00C000B4
@17BC 1145C83A
@17BD 18C74404
@17BE 18800015
@17BF 003FD306
@17C0 28004126
@17C1 DEFFFD04
@17C2 DC400115
@17C3 DC000015
@17C4 2023883A
@17C5 2821883A
@17C6 DFC00215
@17C7 000E4F80
@17C8 81FFFF17
@17C9 00BFFF84
@17CA 01000074
@17CB 81BFFE04
@17CC 3884703A
@17CD 21111304
@17CE 308B883A
@17CF 2A400117
@17D0 22000217
@17D1 00FFFF04
@17D2 48C6703A
@17D3 2A005726
@17D4 28C00115
@17D5 39C0004C
@17D6 3800091E
@17D7 823FFE17
@17D8 22400204
@17D9 320DC83A
@17DA 31C00217
@17DB 1205883A
@17DC 3A406526
@17DD 32000317
@17DE 3A000315
@17DF 41C00215
@17E0 28CF883A
@17E1 39C00117
@17E2 39C0004C
@17E3 38003A26
@17E4 10C00054
@17E5 30C00115
@17E6 3087883A
@17E7 18800015
@17E8 00C07FC4
@17E9 18801936
@17EA 1004D0FA
@17EB 01C00044
@17EC 21400117
@17ED 10C00044
@17EE 18C7883A
@17EF 1005D0BA
@17F0 18C7883A
@17F1 18C7883A
@17F2 1907883A
@17F3 3884983A
@17F4 19C00017
@17F5 1A3FFE04
@17F6 1144B03A
@17F7 32000315
@17F8 31C00215
@17F9 20800115
@17FA 19800015
@17FB 39800315
@17FC 8809883A
@17FD DFC00217
@17FE DC400117
@17FF DC000017
@1800 DEC00304
@1801 000E51C1
@1802 F800283A
@1803 100AD27A
@1804 00C00104
@1805 19404A36
@1806 100AD1BA
@1807 28C00E44
@1808 18C7883A
@1809 29400E04
@180A 18C7883A
@180B 18C7883A
@180C 1909883A
@180D 20C00017
@180E 01C00074
@180F 213FFE04
@1810 39D11304
@1811 20C04426
@1812 01FFFF04
@1813 19400117
@1814 29CA703A
@1815 1140022E
@1816 18C00217
@1817 20FFFB1E
@1818 19000317
@1819 31000315
@181A 30C00215
@181B 21800215
@181C 19800315
@181D 003FDE06
@181E 29C00217
@181F 10C5883A
@1820 00C00074
@1821 18D11504
@1822 38C03B26
@1823 2A000317
@1824 11400054
@1825 3087883A
@1826 3A000315
@1827 41C00215
@1828 31400115
@1829 18800015
@182A 003FBD06
@182B 39C0004C
@182C 10C5883A
@182D 3800071E
@182E 81FFFE17
@182F 31CDC83A
@1830 30C00317
@1831 31400217
@1832 11C5883A
@1833 28C00315
@1834 19400215
@1835 10C00054
@1836 30C00115
@1837 00C000B4
@1838 18C72604
@1839 18C00017
@183A 21800215
@183B 10FFC036
@183C 008000B4
@183D 10873904
@183E 11400017
@183F 8809883A
@1840 0005DDC0
@1841 003FBA06
@1842 28C9883A
@1843 21000117
@1844 2100004C
@1845 2000391E
@1846 29C00217
@1847 29000317
@1848 1885883A
@1849 10C00054
@184A 39000315
@184B 21C00215
@184C 30C00115
@184D 308D883A
@184E 30800015
@184F 003FAC06
@1850 00C00504
@1851 19401536
@1852 28C01704
@1853 18C7883A
@1854 294016C4
@1855 003FB406
@1856 280BD0BA
@1857 00C00044
@1858 38800117
@1859 194A983A
@185A 2007883A
@185B 2884B03A
@185C 38800115
@185D 003FBB06
@185E 21800515
@185F 21800415
@1860 10C00054
@1861 31C00315
@1862 31C00215
@1863 30C00115
@1864 308D883A
@1865 30800015
@1866 003F9506
@1867 00C01504
@1868 19400536
@1869 100AD33A
@186A 28C01BC4
@186B 18C7883A
@186C 29401B84
@186D 003F9C06
@186E 00C05504
@186F 19400536
@1870 100AD3FA
@1871 28C01E04
@1872 18C7883A
@1873 29401DC4
@1874 003F9506
@1875 00C15504
@1876 19400536
@1877 100AD4BA
@1878 28C01F44
@1879 18C7883A
@187A 29401F04
@187B 003F8E06
@187C 00C03F84
@187D 01401F84
@187E 003F8B06
@187F 10C00054
@1880 30C00115
@1881 308D883A
@1882 30800015
@1883 003F7806
@1884 30800217
@1885 10006726
@1886 28C0030B
@1887 DEFFF404
@1888 DD400715
@1889 DD000615
@188A DC000215
@188B DFC00B15
@188C DF000A15
@188D DDC00915
@188E DD800815
@188F DCC00515
@1890 DC800415
@1891 DC400315
@1892 1880020C
@1893 2821883A
@1894 202B883A
@1895 3029883A
@1896 10002726
@1897 28800417
@1898 10002526
@1899 1880008C
@189A A4400017
@189B 10002A26
@189C 05A00034
@189D 0027883A
@189E 0025883A
@189F B5BF0004
@18A0 980D883A
@18A1 A809883A
@18A2 90004626
@18A3 900F883A
@18A4 B480022E
@18A5 01E00034
@18A6 39FF0004
@18A7 80800917
@18A8 81400717
@18A9 103EE83A
@18AA 00805A0E
@18AB A0C00217
@18AC 98A7883A
@18AD 90A5C83A
@18AE 1885C83A
@18AF A0800215
@18B0 103FEF1E
@18B1 0005883A
@18B2 DFC00B17
@18B3 DF000A17
@18B4 DDC00917
@18B5 DD800817
@18B6 DD400717
@18B7 DD000617
@18B8 DCC00517
@18B9 DC800417
@18BA DC400317
@18BB DC000217
@18BC DEC00C04
@18BD F800283A
@18BE 800B883A
@18BF A809883A
@18C0 0003D800
@18C1 1000EE1E
@18C2 80C0030B
@18C3 A4400017
@18C4 1880008C
@18C5 103FD61E
@18C6 1880004C
@18C7 1000421E
@18C8 0039883A
@18C9 0025883A
@18CA 90001A26
@18CB 1880800C
@18CC 84C00217
@18CD 10002126
@18CE 982F883A
@18CF 94C09636
@18D0 1881200C
@18D1 1000A11E
@18D2 81000017
@18D3 B80D883A
@18D4 E00B883A
@18D5 00075300
@18D6 80C00217
@18D7 81000017
@18D8 9005883A
@18D9 1CE7C83A
@18DA 25CF883A
@18DB 84C00215
@18DC 81C00015
@18DD A0C00217
@18DE E0B9883A
@18DF 90A5C83A
@18E0 18A7C83A
@18E1 A4C00215
@18E2 983FCE26
@18E3 80C0030B
@18E4 903FE61E
@18E5 8F000017
@18E6 8C800117
@18E7 8C400204
@18E8 003FE106
@18E9 8CC00017
@18EA 8C800117
@18EB 8C400204
@18EC 003FB306
@18ED 0005883A
@18EE F800283A
@18EF 81000017
@18F0 80800417
@18F1 11005A36
@18F2 85C00517
@18F3 95C05836
@18F4 00A00034
@18F5 10BFFFC4
@18F6 9009883A
@18F7 1480012E
@18F8 1009883A
@18F9 B80B883A
@18FA 00016080
@18FB B80B883A
@18FC 1009883A
@18FD 00017BC0
@18FE 81400717
@18FF 80C00917
@1900 100F883A
@1901 E00D883A
@1902 A809883A
@1903 183EE83A
@1904 00BFD816
@1905 8080030B
@1906 10801014
@1907 8080030D
@1908 00BFFFC4
@1909 003FA806
@190A 0027883A
@190B 0011883A
@190C 0039883A
@190D 0025883A
@190E 90001F26
@190F 40005A26
@1910 982D883A
@1911 94C0012E
@1912 902D883A
@1913 81000017
@1914 80800417
@1915 B02F883A
@1916 81C00517
@1917 1100032E
@1918 80C00217
@1919 38C7883A
@191A 1D801816
@191B B1C03E16
@191C 80800917
@191D 81400717
@191E E00D883A
@191F DA000115
@1920 A809883A
@1921 103EE83A
@1922 102F883A
@1923 DA000117
@1924 00BFE00E
@1925 9DE7C83A
@1926 98001F26
@1927 A0800217
@1928 E5F9883A
@1929 95E5C83A
@192A 15EFC83A
@192B A5C00215
@192C B83F8426
@192D 903FE11E
@192E 8F000017
@192F 8C800117
@1930 0011883A
@1931 8C400204
@1932 003FDB06
@1933 180D883A
@1934 E00B883A
@1935 DA000115
@1936 D8C00015
@1937 00075300
@1938 D8C00017
@1939 80800017
@193A 800B883A
@193B A809883A
@193C 10C5883A
@193D 80800015
@193E D8C00015
@193F 00059A00
@1940 D8C00017
@1941 DA000117
@1942 103FC21E
@1943 182F883A
@1944 9DE7C83A
@1945 983FE11E
@1946 800B883A
@1947 A809883A
@1948 00059A00
@1949 103FBB1E
@194A 0011883A
@194B 003FDB06
@194C 94C0012E
@194D 9027883A
@194E 980D883A
@194F E00B883A
@1950 00075300
@1951 80800217
@1952 80C00017
@1953 14C5C83A
@1954 1CC7883A
@1955 80800215
@1956 80C00015
@1957 10004326
@1958 9805883A
@1959 003F8306
@195A B00D883A
@195B E00B883A
@195C DA000115
@195D 00075300
@195E 80800217
@195F 80C00017
@1960 DA000117
@1961 1585C83A
@1962 1DAD883A
@1963 80800215
@1964 85800015
@1965 003FBF06
@1966 81000017
@1967 9027883A
@1968 902F883A
@1969 003F6906
@196A 900D883A
@196B 01400284
@196C E009883A
@196D 00073040
@196E 10003E26
@196F 10800044
@1970 1727C83A
@1971 02000044
@1972 003F9D06
@1973 80800517
@1974 81400417
@1975 81C00017
@1976 10A7883A
@1977 9885883A
@1978 1026D7FA
@1979 396DC83A
@197A B1000044
@197B 9885883A
@197C 1027D07A
@197D 2485883A
@197E 980D883A
@197F 9880022E
@1980 1027883A
@1981 100D883A
@1982 18C1000C
@1983 18001C26
@1984 300B883A
@1985 A809883A
@1986 0006AF80
@1987 102F883A
@1988 10002926
@1989 81400417
@198A B00D883A
@198B 1009883A
@198C 00073E80
@198D 8080030B
@198E 00FEDFC4
@198F 10C4703A
@1990 10802014
@1991 8080030D
@1992 BD89883A
@1993 9D8FC83A
@1994 85C00415
@1995 84C00515
@1996 81000015
@1997 9027883A
@1998 81C00215
@1999 902F883A
@199A 003F3806
@199B 800B883A
@199C A809883A
@199D 00059A00
@199E 103FB926
@199F 003F6506
@19A0 A809883A
@19A1 000886C0
@19A2 102F883A
@19A3 103FEE1E
@19A4 81400417
@19A5 A809883A
@19A6 0005F000
@19A7 8080030B
@19A8 00FFDFC4
@19A9 1884703A
@19AA 00C00304
@19AB A8C00015
@19AC 003F5906
@19AD 94C00044
@19AE 02000044
@19AF 003F6006
@19B0 00BFFFC4
@19B1 003F0006
@19B2 00800304
@19B3 A8800015
@19B4 8080030B
@19B5 003F5006
@19B6 DEFFF704
@19B7 DD000415
@19B8 DFC00815
@19B9 DDC00715
@19BA DD800615
@19BB DD400515
@19BC DCC00315
@19BD DC800215
@19BE DC400115
@19BF DC000015
@19C0 2500B804
@19C1 A0002326
@19C2 282B883A
@19C3 002F883A
@19C4 05800044
@19C5 04FFFFC4
@19C6 A4400117
@19C7 A4800217
@19C8 8C7FFFC4
@19C9 88000D16
@19CA 94000304
@19CB 94800384
@19CC 8080000B
@19CD 8C7FFFC4
@19CE 813FFD04
@19CF B080042E
@19D0 9080000F
@19D1 14C00226
@19D2 A83EE83A
@19D3 B8AEB03A
@19D4 84001A04
@19D5 94801A04
@19D6 8CFFF51E
@19D7 A5000017
@19D8 A03FED1E
@19D9 B805883A
@19DA DFC00817
@19DB DDC00717
@19DC DD800617
@19DD DD400517
@19DE DD000417
@19DF DCC00317
@19E0 DC800217
@19E1 DC400117
@19E2 DC000017
@19E3 DEC00904
@19E4 F800283A
@19E5 002F883A
@19E6 003FF206
@19E7 DEFFF704
@19E8 DD000415
@19E9 DFC00815
@19EA DDC00715
@19EB DD800615
@19EC DD400515
@19ED DCC00315
@19EE DC800215
@19EF DC400115
@19F0 DC000015
@19F1 2500B804
@19F2 A0002326
@19F3 282B883A
@19F4 2027883A
@19F5 002F883A
@19F6 05800044
@19F7 04BFFFC4
@19F8 A4400117
@19F9 A4000217
@19FA 8C7FFFC4
@19FB 88000C16
@19FC 84000304
@19FD 8080000B
@19FE 8C7FFFC4
@19FF 817FFD04
@1A00 B080052E
@1A01 8080008F
@1A02 9809883A
@1A03 14800226
@1A04 A83EE83A
@1A05 B8AEB03A
@1A06 84001A04
@1A07 8CBFF51E
@1A08 A5000017
@1A09 A03FEE1E
@1A0A B805883A
@1A0B DFC00817
@1A0C DDC00717
@1A0D DD800617
@1A0E DD400517
@1A0F DD000417
@1A10 DCC00317
@1A11 DC800217
@1A12 DC400117
@1A13 DC000017
@1A14 DEC00904
@1A15 F800283A
@1A16 002F883A
@1A17 003FF206
@1A18 30001B26
@1A19 01400074
@1A1A DEFFFE04
@1A1B 294EDA04
@1A1C 3009883A
@1A1D DC000015
@1A1E DFC00115
@1A1F 3021883A
@1A20 0008FD40
@1A21 1000061E
@1A22 00800074
@1A23 108EBB04
@1A24 DFC00117
@1A25 DC000017
@1A26 DEC00204
@1A27 F800283A
@1A28 01400074
@1A29 294EBB04
@1A2A 8009883A
@1A2B 0008FD40
@1A2C 103FF526
@1A2D 01400074
@1A2E 294EC504
@1A2F 8009883A
@1A30 0008FD40
@1A31 103FF026
@1A32 0005883A
@1A33 003FF006
@1A34 00800074
@1A35 108EBB04
@1A36 F800283A
@1A37 00800074
@1A38 1090FD04
@1A39 F800283A
@1A3A 008000B4
@1A3B 10872404
@1A3C 10800017
@1A3D F800283A
@1A3E 00800074
@1A3F 1090F504
@1A40 F800283A
@1A41 0005883A
@1A42 F800283A
@1A43 00800074
@1A44 10910504
@1A45 F800283A
@1A46 008000B4
@1A47 10872304
@1A48 280D883A
@1A49 200B883A
@1A4A 11000017
@1A4B 00068601
@1A4C 00800074
@1A4D 10910504
@1A4E F800283A
@1A4F 2880030B
@1A50 10C0008C
@1A51 1800411E
@1A52 DEFFEC04
@1A53 DC000F15
@1A54 2821883A
@1A55 2940038F
@1A56 DC401015
@1A57 DFC01315
@1A58 DCC01215
@1A59 DC801115
@1A5A 2023883A
@1A5B 28001C16
@1A5C D80D883A
@1A5D 000AC440
@1A5E 10001816
@1A5F D8800117
@1A60 00E00014
@1A61 10BC000C
@1A62 14C80020
@1A63 10C03726
@1A64 80C0030B
@1A65 18C20014
@1A66 80C0030D
@1A67 00C80004
@1A68 10C0521E
@1A69 8140038F
@1A6A 8809883A
@1A6B 000ACA00
@1A6C 10004C26
@1A6D 8080030B
@1A6E 80C010C4
@1A6F 80C00015
@1A70 10800054
@1A71 8080030D
@1A72 00800044
@1A73 80C00415
@1A74 80800515
@1A75 04810004
@1A76 00000706
@1A77 8080030B
@1A78 10C0200C
@1A79 18001F1E
@1A7A 04810004
@1A7B 10820014
@1A7C 8080030D
@1A7D 0027883A
@1A7E 900B883A
@1A7F 8809883A
@1A80 0006AF80
@1A81 10002C26
@1A82 80C0030B
@1A83 01000034
@1A84 21168D04
@1A85 89000F15
@1A86 18C02014
@1A87 80C0030D
@1A88 80800015
@1A89 80800415
@1A8A 84800515
@1A8B 98001A1E
@1A8C DFC01317
@1A8D DCC01217
@1A8E DC801117
@1A8F DC401017
@1A90 DC000F17
@1A91 DEC01404
@1A92 F800283A
@1A93 288010C4
@1A94 28800015
@1A95 28800415
@1A96 00800044
@1A97 28800515
@1A98 F800283A
@1A99 04801004
@1A9A 003FE006
@1A9B 81000A17
@1A9C 00C00074
@1A9D 18E3DC04
@1A9E 20FFC51E
@1A9F 8080030B
@1AA0 04810004
@1AA1 84801315
@1AA2 1484B03A
@1AA3 8080030D
@1AA4 0027883A
@1AA5 003FD806
@1AA6 8140038F
@1AA7 8809883A
@1AA8 000ACA00
@1AA9 103FE226
@1AAA 8080030B
@1AAB 10800054
@1AAC 8080030D
@1AAD 003FDE06
@1AAE 8080030B
@1AAF 10C0800C
@1AB0 183FDB1E
@1AB1 10800094
@1AB2 80C010C4
@1AB3 8080030D
@1AB4 00800044
@1AB5 80C00015
@1AB6 80C00415
@1AB7 80800515
@1AB8 003FD306
@1AB9 04810004
@1ABA 003FC306
@1ABB 0027883A
@1ABC 04810004
@1ABD 003FC006
@1ABE DEFFF504
@1ABF DC800315
@1AC0 DFC00A15
@1AC1 DF000915
@1AC2 DDC00815
@1AC3 DD800715
@1AC4 DD400615
@1AC5 DD000515
@1AC6 DCC00415
@1AC7 DC400215
@1AC8 DC000115
@1AC9 288002C4
@1ACA 00C00584
@1ACB 2025883A
@1ACC 18807F2E
@1ACD 047FFE04
@1ACE 1462703A
@1ACF 8800A316
@1AD0 8940A236
@1AD1 000E4F80
@1AD2 00807DC4
@1AD3 1441E92E
@1AD4 8804D27A
@1AD5 1000A126
@1AD6 00C00104
@1AD7 18811E36
@1AD8 8804D1BA
@1AD9 12000E44
@1ADA 11C00E04
@1ADB 4209883A
@1ADC 04C00074
@1ADD 2109883A
@1ADE 9CD11304
@1ADF 2109883A
@1AE0 9909883A
@1AE1 24000117
@1AE2 213FFE04
@1AE3 24009726
@1AE4 80800117
@1AE5 01BFFF04
@1AE6 014003C4
@1AE7 1184703A
@1AE8 1447C83A
@1AE9 28C00716
@1AEA 1800920E
@1AEB 84000317
@1AEC 24008E26
@1AED 80800117
@1AEE 1184703A
@1AEF 1447C83A
@1AF0 28FFF90E
@1AF1 3809883A
@1AF2 01800074
@1AF3 9C000417
@1AF4 31911304
@1AF5 32000204
@1AF6 82013426
@1AF7 80C00117
@1AF8 00BFFF04
@1AF9 188E703A
@1AFA 3C45C83A
@1AFB 00C003C4
@1AFC 18811F16
@1AFD 32000515
@1AFE 32000415
@1AFF 10007F0E
